run -all
#  1   |  0110e930  |   fe28884d  |   6a09e667  |   bb67ae85  |   a39149ae  |   9ae7e2a2  |   510e527f  |   9b05688c  |   88cea028   |   0   |    2   |
#  1   |  314d882f  |   fe48884d  |   6a09e667  |   bb67ae85  |   5395e5ae  |   9b07e2a2  |   510e527f  |   9b05688c  |   88cea028   |   0   |    3   |
#  2   |  5a6e3c2c  |   90f86e30  |   fe08884d  |   6a09e667  |   67ca9e40  |   b390cdae  |   9ac7e2a2  |   510e527f  |   774fcdc6   |   0   |    1   |
#  2   |  a14d44d7  |   0110e930  |   fe28884d  |   6a09e667  |   e84b1828  |   a39149ae  |   9ae7e2a2  |   510e527f  |   774fcdc6   |   0   |    2   |
#  2   |  212ff859  |   314d882f  |   fe48884d  |   6a09e667  |   a743c9cd  |   5395e5ae  |   9b07e2a2  |   510e527f  |   774fcdc6   |   0   |    3   |
#  3   |  2eeed510  |   5a6e3c2c  |   90f86e30  |   fe08884d  |   6f86a238  |   67ca9e40  |   b390cdae  |   9ac7e2a2  |   cc0b8997   |   0   |    1   |
#  3   |  eff5c666  |   a14d44d7  |   0110e930  |   fe28884d  |   bcf9de9e  |   e84b1828  |   a39149ae  |   9ae7e2a2  |   cc0b8997   |   0   |    2   |
#  3   |  4d9ddd8b  |   212ff859  |   314d882f  |   fe48884d  |   50f6a7b8  |   a743c9cd  |   5395e5ae  |   9b07e2a2  |   cc0b8997   |   0   |    3   |
#  4   |  fc4b04fc  |   2eeed510  |   5a6e3c2c  |   90f86e30  |   c6f68e90  |   6f86a238  |   67ca9e40  |   b390cdae  |   d0b05db0   |   0   |    1   |
#  4   |  edd5ea97  |   eff5c666  |   a14d44d7  |   0110e930  |   ead518e6  |   bcf9de9e  |   e84b1828  |   a39149ae  |   d0b05db0   |   0   |    2   |
#  4   |  456f2907  |   4d9ddd8b  |   212ff859  |   314d882f  |   da5ea28f  |   50f6a7b8  |   a743c9cd  |   5395e5ae  |   d0b05db0   |   0   |    3   |
#  5   |  45b87e01  |   fc4b04fc  |   2eeed510  |   5a6e3c2c  |   235c075f  |   c6f68e90  |   6f86a238  |   67ca9e40  |   8cffeca9   |   0   |    1   |
#  5   |  ad9cdf2e  |   edd5ea97  |   eff5c666  |   a14d44d7  |   c877b5ca  |   ead518e6  |   bcf9de9e  |   e84b1828  |   8cffeca9   |   0   |    2   |
#  5   |  02a72a0a  |   456f2907  |   4d9ddd8b  |   212ff859  |   c8febd01  |   da5ea28f  |   50f6a7b8  |   a743c9cd  |   8cffeca9   |   0   |    3   |
#  6   |  a7d5ce9c  |   45b87e01  |   fc4b04fc  |   2eeed510  |   54bd7f63  |   235c075f  |   c6f68e90  |   6f86a238  |   0a434abb   |   0   |    1   |
#  6   |  a852a2bf  |   ad9cdf2e  |   edd5ea97  |   eff5c666  |   3a5b37d5  |   c877b5ca  |   ead518e6  |   bcf9de9e  |   0a434abb   |   0   |    2   |
#  6   |  f42b3dc4  |   02a72a0a  |   456f2907  |   4d9ddd8b  |   835a1561  |   c8febd01  |   da5ea28f  |   50f6a7b8  |   0a434abb   |   0   |    3   |
#  7   |  cd8ceb0a  |   a7d5ce9c  |   45b87e01  |   fc4b04fc  |   0c7831e8  |   54bd7f63  |   235c075f  |   c6f68e90  |   ac1c5ed5   |   0   |    1   |
#  7   |  18fb47d3  |   a852a2bf  |   ad9cdf2e  |   edd5ea97  |   a5b90edf  |   3a5b37d5  |   c877b5ca  |   ead518e6  |   ac1c5ed5   |   0   |    2   |
#  7   |  20b318f0  |   f42b3dc4  |   02a72a0a  |   456f2907  |   aa474f7d  |   835a1561  |   c8febd01  |   da5ea28f  |   ac1c5ed5   |   0   |    3   |
#  8   |  05997801  |   cd8ceb0a  |   a7d5ce9c  |   45b87e01  |   63ae1162  |   0c7831e8  |   54bd7f63  |   235c075f  |   d807aa98   |   0   |    1   |
#  8   |  63b5da27  |   18fb47d3  |   a852a2bf  |   ad9cdf2e  |   92f7a2b2  |   a5b90edf  |   3a5b37d5  |   c877b5ca  |   d807aa98   |   0   |    2   |
#  8   |  d48e296f  |   20b318f0  |   f42b3dc4  |   02a72a0a  |   f58c1690  |   aa474f7d  |   835a1561  |   c8febd01  |   d807aa98   |   0   |    3   |
#  9   |  b1a6e8b6  |   05997801  |   cd8ceb0a  |   a7d5ce9c  |   8d3305d2  |   63ae1162  |   0c7831e8  |   54bd7f63  |   9d1a845b   |   0   |    1   |
#  9   |  fdc6e493  |   63b5da27  |   18fb47d3  |   a852a2bf  |   a3b10a61  |   92f7a2b2  |   a5b90edf  |   3a5b37d5  |   9d1a845b   |   0   |    2   |
#  9   |  dbd6ddcb  |   d48e296f  |   20b318f0  |   f42b3dc4  |   62da3c79  |   f58c1690  |   aa474f7d  |   835a1561  |   9d1a845b   |   0   |    3   |
# 10   |  0394448b  |   b1a6e8b6  |   05997801  |   cd8ceb0a  |   b35e3d49  |   8d3305d2  |   63ae1162  |   0c7831e8  |   4b793aaf   |   0   |    1   |
# 10   |  5940db92  |   fdc6e493  |   63b5da27  |   18fb47d3  |   c71f9eda  |   a3b10a61  |   92f7a2b2  |   a5b90edf  |   4b793aaf   |   0   |    2   |
# 10   |  d38c16c1  |   dbd6ddcb  |   d48e296f  |   20b318f0  |   b344f3ef  |   62da3c79  |   f58c1690  |   aa474f7d  |   4b793aaf   |   0   |    3   |
# 11   |  9c138b96  |   0394448b  |   b1a6e8b6  |   05997801  |   b25cec8f  |   b35e3d49  |   8d3305d2  |   63ae1162  |   f5c01250   |   0   |    1   |
# 11   |  3267cc94  |   5940db92  |   fdc6e493  |   63b5da27  |   87f1844d  |   c71f9eda  |   a3b10a61  |   92f7a2b2  |   f5c01250   |   0   |    2   |
# 11   |  2e56df37  |   d38c16c1  |   dbd6ddcb  |   d48e296f  |   88c53bbe  |   b344f3ef  |   62da3c79  |   f58c1690  |   f5c01250   |   0   |    3   |
# 12   |  52034008  |   9c138b96  |   0394448b  |   b1a6e8b6  |   1067976a  |   b25cec8f  |   b35e3d49  |   8d3305d2  |   665760b8   |   0   |    1   |
# 12   |  581eae18  |   3267cc94  |   5940db92  |   fdc6e493  |   4b838adb  |   87f1844d  |   c71f9eda  |   a3b10a61  |   665760b8   |   0   |    2   |
# 12   |  72d87bc9  |   2e56df37  |   d38c16c1  |   dbd6ddcb  |   023fabb3  |   88c53bbe  |   b344f3ef  |   62da3c79  |   665760b8   |   0   |    3   |
# 13   |  24edcd02  |   52034008  |   9c138b96  |   0394448b  |   aabf13de  |   1067976a  |   b25cec8f  |   b35e3d49  |   41c051a4   |   0   |    1   |
# 13   |  d954dcf0  |   581eae18  |   3267cc94  |   5940db92  |   6257e8e0  |   4b838adb  |   87f1844d  |   c71f9eda  |   41c051a4   |   0   |    2   |
# 13   |  518c78b0  |   72d87bc9  |   2e56df37  |   d38c16c1  |   d77448c0  |   023fabb3  |   88c53bbe  |   b344f3ef  |   41c051a4   |   0   |    3   |
# 14   |  db73d92c  |   24edcd02  |   52034008  |   9c138b96  |   74e5f7f8  |   aabf13de  |   1067976a  |   b25cec8f  |   4e9531e1   |   0   |    1   |
# 14   |  6ec0ce86  |   d954dcf0  |   581eae18  |   3267cc94  |   ed0a9e89  |   6257e8e0  |   4b838adb  |   87f1844d  |   4e9531e1   |   0   |    2   |
# 14   |  00d29009  |   518c78b0  |   72d87bc9  |   2e56df37  |   817ed810  |   d77448c0  |   023fabb3  |   88c53bbe  |   4e9531e1   |   0   |    3   |
# 15   |  9dd237b2  |   db73d92c  |   24edcd02  |   52034008  |   b6a35b88  |   74e5f7f8  |   aabf13de  |   1067976a  |   db64d82e   |   0   |    1   |
# 15   |  7eaedfd8  |   6ec0ce86  |   d954dcf0  |   581eae18  |   6c0881c0  |   ed0a9e89  |   6257e8e0  |   4b838adb  |   db64d82e   |   0   |    2   |
# 15   |  c22e5ba8  |   00d29009  |   518c78b0  |   72d87bc9  |   15703bc1  |   817ed810  |   d77448c0  |   023fabb3  |   db64d82e   |   0   |    3   |
# 16   |  5bfa434e  |   9dd237b2  |   db73d92c  |   24edcd02  |   bdcafd2a  |   b6a35b88  |   74e5f7f8  |   aabf13de  |   1c41347c   |   0   |    1   |
# 16   |  ed1ded62  |   7eaedfd8  |   6ec0ce86  |   d954dcf0  |   6c609930  |   6c0881c0  |   ed0a9e89  |   6257e8e0  |   1c61347c   |   0   |    2   |
# 16   |  3bd143c9  |   c22e5ba8  |   00d29009  |   518c78b0  |   1978425a  |   15703bc1  |   817ed810  |   d77448c0  |   1c81347c   |   0   |    3   |
# 17   |  adb10f37  |   5bfa434e  |   9dd237b2  |   db73d92c  |   912b129d  |   bdcafd2a  |   b6a35b88  |   74e5f7f8  |   e1f8cdf0   |   0   |    1   |
# 17   |  1fbe3c5f  |   ed1ded62  |   7eaedfd8  |   6ec0ce86  |   e2a0b18a  |   6c609930  |   6c0881c0  |   ed0a9e89  |   e1f8cdf0   |   0   |    2   |
# 17   |  0270921d  |   3bd143c9  |   c22e5ba8  |   00d29009  |   3b780cad  |   1978425a  |   15703bc1  |   817ed810  |   e1f8cdf0   |   0   |    3   |
# 18   |  32cdd017  |   adb10f37  |   5bfa434e  |   9dd237b2  |   1961b11a  |   912b129d  |   bdcafd2a  |   b6a35b88  |   60fdbf0e   |   0   |    1   |
# 18   |  6264067e  |   1fbe3c5f  |   ed1ded62  |   7eaedfd8  |   737fc912  |   e2a0b18a  |   6c609930  |   6c0881c0  |   60fdb722   |   0   |    2   |
# 18   |  b1ee2acf  |   0270921d  |   3bd143c9  |   c22e5ba8  |   9e142445  |   3b780cad  |   1978425a  |   15703bc1  |   60fdaf36   |   0   |    3   |
# 19   |  0c61c3fc  |   32cdd017  |   adb10f37  |   5bfa434e  |   f2eff9f7  |   1961b11a  |   912b129d  |   bdcafd2a  |   ecd0e287   |   0   |    1   |
# 19   |  46112701  |   6264067e  |   1fbe3c5f  |   ed1ded62  |   1a0fef25  |   737fc912  |   e2a0b18a  |   6c609930  |   ecd0e287   |   0   |    2   |
# 19   |  e9305313  |   b1ee2acf  |   0270921d  |   3bd143c9  |   74c170e9  |   9e142445  |   3b780cad  |   1978425a  |   ecd0e287   |   0   |    3   |
# 20   |  0a371058  |   0c61c3fc  |   32cdd017  |   adb10f37  |   9d57acaf  |   f2eff9f7  |   1961b11a  |   912b129d  |   db679f3c   |   0   |    1   |
# 20   |  1ff42180  |   46112701  |   6264067e  |   1fbe3c5f  |   99cb6c32  |   1a0fef25  |   737fc912  |   e2a0b18a  |   d6601f4a   |   0   |    2   |
# 20   |  27561c3f  |   e9305313  |   b1ee2acf  |   0270921d  |   1e183b07  |   74c170e9  |   9e142445  |   3b780cad  |   d1509f48   |   0   |    3   |
# 21   |  b5010d57  |   0a371058  |   0c61c3fc  |   32cdd017  |   fc3f56ac  |   9d57acaf  |   f2eff9f7  |   1961b11a  |   acaad798   |   0   |    1   |
# 21   |  d4fda291  |   1ff42180  |   46112701  |   6264067e  |   d2cbc032  |   99cb6c32  |   1a0fef25  |   737fc912  |   acaad798   |   0   |    2   |
# 21   |  fe7f942b  |   27561c3f  |   e9305313  |   b1ee2acf  |   ef1dcb07  |   1e183b07  |   74c170e9  |   9e142445  |   acaad798   |   0   |    3   |
# 22   |  a79ad845  |   b5010d57  |   0a371058  |   0c61c3fc  |   4a7ef177  |   fc3f56ac  |   9d57acaf  |   f2eff9f7  |   e5b39579   |   0   |    1   |
# 22   |  392d686b  |   d4fda291  |   1ff42180  |   46112701  |   ad60c34e  |   d2cbc032  |   99cb6c32  |   1a0fef25  |   95bc1576   |   0   |    2   |
# 22   |  8455d9d0  |   fe7f942b  |   27561c3f  |   e9305313  |   a63d3755  |   ef1dcb07  |   1e183b07  |   74c170e9  |   45be94f0   |   0   |    3   |
# 23   |  9776df6d  |   a79ad845  |   b5010d57  |   0a371058  |   3c1aeebb  |   4a7ef177  |   fc3f56ac  |   9d57acaf  |   92d1c45e   |   0   |    1   |
# 23   |  777f880e  |   392d686b  |   d4fda291  |   1ff42180  |   66e04ef9  |   ad60c34e  |   d2cbc032  |   99cb6c32  |   92f1c45e   |   0   |    2   |
# 23   |  c7f58cfc  |   8455d9d0  |   fe7f942b  |   27561c3f  |   51d82d09  |   a63d3755  |   ef1dcb07  |   1e183b07  |   9311c45e   |   0   |    3   |
# 24   |  ba816087  |   9776df6d  |   a79ad845  |   b5010d57  |   c7d8d96a  |   3c1aeebb  |   4a7ef177  |   fc3f56ac  |   212976b3   |   0   |    1   |
# 24   |  030bb340  |   777f880e  |   392d686b  |   d4fda291  |   89f5cc93  |   66e04ef9  |   ad60c34e  |   d2cbc032  |   d13a5b16   |   0   |    2   |
# 24   |  bcad3a20  |   c7f58cfc  |   8455d9d0  |   fe7f942b  |   9d6509db  |   51d82d09  |   a63d3755  |   ef1dcb07  |   415cec75   |   0   |    3   |
# 25   |  c3af90db  |   ba816087  |   9776df6d  |   a79ad845  |   d1fe332d  |   c7d8d96a  |   3c1aeebb  |   4a7ef177  |   aa53b9ce   |   0   |    1   |
# 25   |  afeff6ff  |   030bb340  |   777f880e  |   392d686b  |   9dadfcc5  |   89f5cc93  |   66e04ef9  |   ad60c34e  |   aa53a9d6   |   0   |    2   |
# 25   |  84095e3d  |   bcad3a20  |   c7f58cfc  |   8455d9d0  |   b2cd3065  |   9d6509db  |   51d82d09  |   a63d3755  |   aa54bcde   |   0   |    3   |
# 26   |  431cf2cf  |   c3af90db  |   ba816087  |   9776df6d  |   8e996401  |   d1fe332d  |   c7d8d96a  |   3c1aeebb  |   80c26aa9   |   0   |    1   |
# 26   |  0d2760c1  |   afeff6ff  |   030bb340  |   777f880e  |   3b079a5f  |   9dadfcc5  |   89f5cc93  |   66e04ef9  |   10583f6b   |   0   |    2   |
# 26   |  d81ec57f  |   84095e3d  |   bcad3a20  |   c7f58cfc  |   2230ff3e  |   b2cd3065  |   9d6509db  |   51d82d09  |   29638112   |   0   |    3   |
# 27   |  6e5e4799  |   431cf2cf  |   c3af90db  |   ba816087  |   0cd11cdf  |   8e996401  |   d1fe332d  |   c7d8d96a  |   acacded1   |   0   |    1   |
# 27   |  4b3183a8  |   0d2760c1  |   afeff6ff  |   030bb340  |   dabe63b6  |   3b079a5f  |   9dadfcc5  |   89f5cc93  |   ada25ee3   |   0   |    2   |
# 27   |  5bfa4583  |   d81ec57f  |   84095e3d  |   bcad3a20  |   e0f5e579  |   2230ff3e  |   b2cd3065  |   9d6509db  |   00afdf9d   |   0   |    3   |
# 28   |  2e92ac99  |   6e5e4799  |   431cf2cf  |   c3af90db  |   87b2b398  |   0cd11cdf  |   8e996401  |   d1fe332d  |   983ca0b0   |   0   |    1   |
# 28   |  ec87c7c9  |   4b3183a8  |   0d2760c1  |   afeff6ff  |   16eaffd6  |   dabe63b6  |   3b079a5f  |   9dadfcc5  |   78616c7d   |   0   |    2   |
# 28   |  64adccae  |   5bfa4583  |   d81ec57f  |   84095e3d  |   354e7db2  |   e0f5e579  |   2230ff3e  |   b2cd3065  |   76b5cea2   |   0   |    3   |
# 29   |  88d6b240  |   2e92ac99  |   6e5e4799  |   431cf2cf  |   7887a179  |   87b2b398  |   0cd11cdf  |   8e996401  |   0de897fd   |   0   |    1   |
# 29   |  c6c58556  |   ec87c7c9  |   4b3183a8  |   0d2760c1  |   cf1c060e  |   16eaffd6  |   dabe63b6  |   3b079a5f  |   6de81100   |   0   |    2   |
# 29   |  e0aeeb00  |   64adccae  |   5bfa4583  |   d81ec57f  |   c08e93b7  |   354e7db2  |   e0f5e579  |   2230ff3e  |   8d95d4b6   |   0   |    3   |
# 30   |  33563e22  |   88d6b240  |   2e92ac99  |   6e5e4799  |   5ca3a252  |   7887a179  |   87b2b398  |   0cd11cdf  |   fcfcdb17   |   0   |    1   |
# 30   |  e2c86f5d  |   c6c58556  |   ec87c7c9  |   4b3183a8  |   94583bf4  |   cf1c060e  |   16eaffd6  |   dabe63b6  |   c098441f   |   0   |    2   |
# 30   |  eafd9c42  |   e0aeeb00  |   64adccae  |   5bfa4583  |   86ecd80a  |   c08e93b7  |   354e7db2  |   e0f5e579  |   7d69acd7   |   0   |    3   |
# 31   |  e7f69e94  |   33563e22  |   88d6b240  |   2e92ac99  |   06418a39  |   5ca3a252  |   7887a179  |   87b2b398  |   5c964016   |   0   |    1   |
# 31   |  86338529  |   e2c86f5d  |   c6c58556  |   ec87c7c9  |   c6bec755  |   94583bf4  |   cf1c060e  |   16eaffd6  |   9936084f   |   0   |    2   |
# 31   |  42794f55  |   eafd9c42  |   e0aeeb00  |   64adccae  |   0eec8d7f  |   86ecd80a  |   c08e93b7  |   354e7db2  |   c3464119   |   0   |    3   |
# 32   |  840d3e42  |   e7f69e94  |   33563e22  |   88d6b240  |   f7a8614d  |   06418a39  |   5ca3a252  |   7887a179  |   40de8b32   |   0   |    1   |
# 32   |  ec83d024  |   86338529  |   e2c86f5d  |   c6c58556  |   8b759bc2  |   c6bec755  |   94583bf4  |   cf1c060e  |   18294a9f   |   0   |    2   |
# 32   |  edc88403  |   42794f55  |   eafd9c42  |   e0aeeb00  |   a06f6c5b  |   0eec8d7f  |   86ecd80a  |   c08e93b7  |   19e7b74e   |   0   |    3   |
# 33   |  0d9de316  |   840d3e42  |   e7f69e94  |   33563e22  |   872ff16b  |   f7a8614d  |   06418a39  |   5ca3a252  |   ad7d2925   |   0   |    1   |
# 33   |  f3da8b98  |   ec83d024  |   86338529  |   e2c86f5d  |   1ed5481c  |   8b759bc2  |   c6bec755  |   94583bf4  |   2a05bfab   |   0   |    2   |
# 33   |  2fca4f2b  |   edc88403  |   42794f55  |   eafd9c42  |   2c026cf5  |   a06f6c5b  |   0eec8d7f  |   86ecd80a  |   b194b457   |   0   |    3   |
# 34   |  a5434f21  |   0d9de316  |   840d3e42  |   e7f69e94  |   66a08311  |   872ff16b  |   f7a8614d  |   06418a39  |   3aa9474c   |   0   |    1   |
# 34   |  dc72c1a2  |   f3da8b98  |   ec83d024  |   86338529  |   ce884fda  |   1ed5481c  |   8b759bc2  |   c6bec755  |   738b93c2   |   0   |    2   |
# 34   |  a2876655  |   2fca4f2b  |   edc88403  |   42794f55  |   8225726d  |   2c026cf5  |   a06f6c5b  |   0eec8d7f  |   a2281d5e   |   0   |    3   |
# 35   |  fa853dc8  |   a5434f21  |   0d9de316  |   840d3e42  |   400cee13  |   66a08311  |   872ff16b  |   f7a8614d  |   42b4054a   |   0   |    1   |
# 35   |  22085717  |   dc72c1a2  |   f3da8b98  |   ec83d024  |   3a5c4211  |   ce884fda  |   1ed5481c  |   8b759bc2  |   0930002a   |   0   |    2   |
# 35   |  52d40b5e  |   a2876655  |   2fca4f2b  |   edc88403  |   9ded798c  |   8225726d  |   2c026cf5  |   a06f6c5b  |   433b489b   |   0   |    3   |
# 36   |  403eb76f  |   fa853dc8  |   a5434f21  |   0d9de316  |   52b4ce00  |   400cee13  |   66a08311  |   872ff16b  |   86bc5f73   |   0   |    1   |
# 36   |  66fd9926  |   22085717  |   dc72c1a2  |   f3da8b98  |   0fbf4ca9  |   3a5c4211  |   ce884fda  |   1ed5481c  |   604d648a   |   0   |    2   |
# 36   |  9e02b194  |   52d40b5e  |   a2876655  |   2fca4f2b  |   ca99f8fc  |   9ded798c  |   8225726d  |   2c026cf5  |   a6e1c61a   |   0   |    3   |
# 37   |  dada7b9a  |   403eb76f  |   fa853dc8  |   a5434f21  |   76c90e19  |   52b4ce00  |   400cee13  |   66a08311  |   e2cee4ff   |   0   |    1   |
# 37   |  68f50945  |   66fd9926  |   22085717  |   dc72c1a2  |   4f6dfb79  |   0fbf4ca9  |   3a5c4211  |   ce884fda  |   83e88616   |   0   |    2   |
# 37   |  21670e8c  |   9e02b194  |   52d40b5e  |   a2876655  |   1cc92c5b  |   ca99f8fc  |   9ded798c  |   8225726d  |   97ffaaf5   |   0   |    3   |
# 38   |  7e295bdd  |   dada7b9a  |   403eb76f  |   fa853dc8  |   454047d6  |   76c90e19  |   52b4ce00  |   400cee13  |   24649600   |   0   |    1   |
# 38   |  dde82077  |   68f50945  |   66fd9926  |   22085717  |   932ab8b8  |   4f6dfb79  |   0fbf4ca9  |   3a5c4211  |   6c08781e   |   0   |    2   |
# 38   |  e4161917  |   21670e8c  |   9e02b194  |   52d40b5e  |   94547bb2  |   1cc92c5b  |   ca99f8fc  |   9ded798c  |   627398fa   |   0   |    3   |
# 39   |  f2816896  |   7e295bdd  |   dada7b9a  |   403eb76f  |   6ebd583a  |   454047d6  |   76c90e19  |   52b4ce00  |   d9385c1a   |   0   |    1   |
# 39   |  8a20eb9d  |   dde82077  |   68f50945  |   66fd9926  |   eae70122  |   932ab8b8  |   4f6dfb79  |   0fbf4ca9  |   1ec1d7c5   |   0   |    2   |
# 39   |  9a608185  |   e4161917  |   21670e8c  |   9e02b194  |   df4f79ea  |   94547bb2  |   1cc92c5b  |   ca99f8fc  |   f9864a77   |   0   |    3   |
# 40   |  991065f9  |   f2816896  |   7e295bdd  |   dada7b9a  |   e1100be6  |   6ebd583a  |   454047d6  |   76c90e19  |   49810068   |   0   |    1   |
# 40   |  dee8a8cc  |   8a20eb9d  |   dde82077  |   68f50945  |   bf3bfad5  |   eae70122  |   932ab8b8  |   4f6dfb79  |   e4ddc8fc   |   0   |    2   |
# 40   |  c76db9b1  |   9a608185  |   e4161917  |   21670e8c  |   dc577cb4  |   df4f79ea  |   94547bb2  |   1cc92c5b  |   ad5c330a   |   0   |    3   |
# 41   |  bf895d41  |   991065f9  |   f2816896  |   7e295bdd  |   98433765  |   e1100be6  |   6ebd583a  |   454047d6  |   72f1d022   |   0   |    1   |
# 41   |  3e597962  |   dee8a8cc  |   8a20eb9d  |   dde82077  |   f4e5ebbd  |   bf3bfad5  |   eae70122  |   932ab8b8  |   00a9848c   |   0   |    2   |
# 41   |  52a17d71  |   c76db9b1  |   9a608185  |   e4161917  |   a2f0604c  |   dc577cb4  |   df4f79ea  |   94547bb2  |   1a241c50   |   0   |    3   |
# 42   |  eece3a10  |   bf895d41  |   991065f9  |   f2816896  |   10db7a38  |   98433765  |   e1100be6  |   6ebd583a  |   0b6bd490   |   0   |    1   |
# 42   |  3c541d9c  |   3e597962  |   dee8a8cc  |   8a20eb9d  |   5a712fdd  |   f4e5ebbd  |   bf3bfad5  |   eae70122  |   38a1962e   |   0   |    2   |
# 42   |  cda49263  |   52a17d71  |   c76db9b1  |   9a608185  |   a481e2ac  |   a2f0604c  |   dc577cb4  |   df4f79ea  |   0b881a61   |   0   |    3   |
# 43   |  335dd5ee  |   eece3a10  |   bf895d41  |   991065f9  |   927a05e5  |   10db7a38  |   98433765  |   e1100be6  |   74fba6a0   |   0   |    1   |
# 43   |  01eb792e  |   3c541d9c  |   3e597962  |   dee8a8cc  |   9a3195c9  |   5a712fdd  |   f4e5ebbd  |   bf3bfad5  |   79684936   |   0   |    2   |
# 43   |  ac89c971  |   cda49263  |   52a17d71  |   c76db9b1  |   8d05cafb  |   a481e2ac  |   a2f0604c  |   dc577cb4  |   7287918c   |   0   |    3   |
# 44   |  8df331c7  |   335dd5ee  |   eece3a10  |   bf895d41  |   1244e328  |   927a05e5  |   10db7a38  |   98433765  |   67cfe98b   |   0   |    1   |
# 44   |  bb89bf38  |   01eb792e  |   3c541d9c  |   3e597962  |   792a85bf  |   9a3195c9  |   5a712fdd  |   f4e5ebbd  |   d47f0d79   |   0   |    2   |
# 44   |  5e13da71  |   ac89c971  |   cda49263  |   52a17d71  |   5154ea11  |   8d05cafb  |   a481e2ac  |   a2f0604c  |   d2fd06ac   |   0   |    3   |
# 45   |  e4e1813d  |   8df331c7  |   335dd5ee  |   eece3a10  |   5303eed9  |   1244e328  |   927a05e5  |   10db7a38  |   012171ea   |   0   |    1   |
# 45   |  eaf609e0  |   bb89bf38  |   01eb792e  |   3c541d9c  |   fdaaf499  |   792a85bf  |   9a3195c9  |   5a712fdd  |   d0b08eb7   |   0   |    2   |
