run 1300ps
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   428a2f98  |   02200000   |   0   |    2   |
# 
# 
# SHA = 0  | CORE =  3
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   428a2f98  |   02400000   |   0   |    3   |
#  1   |  90f86e30  |   fe08884d  |   6a09e667  |   bb67ae85  |   b390cdae  |   9ac7e2a2  |   510e527f  |   9b05688c  |   71374491  |   17975b97   |   0   |    1   |
#  1   |  0110e930  |   fe28884d  |   6a09e667  |   bb67ae85  |   a39149ae  |   9ae7e2a2  |   510e527f  |   9b05688c  |   71374491  |   17975b97   |   0   |    2   |
#  1   |  314d882f  |   fe48884d  |   6a09e667  |   bb67ae85  |   5395e5ae  |   9b07e2a2  |   510e527f  |   9b05688c  |   71374491  |   17975b97   |   0   |    3   |
#  2   |  5a6e3c2c  |   90f86e30  |   fe08884d  |   6a09e667  |   67ca9e40  |   b390cdae  |   9ac7e2a2  |   510e527f  |   b5c0fbcf  |   c18ed1f7   |   0   |    1   |
#  2   |  a14d44d7  |   0110e930  |   fe28884d  |   6a09e667  |   e84b1828  |   a39149ae  |   9ae7e2a2  |   510e527f  |   b5c0fbcf  |   c18ed1f7   |   0   |    2   |
#  2   |  212ff859  |   314d882f  |   fe48884d  |   6a09e667  |   a743c9cd  |   5395e5ae  |   9b07e2a2  |   510e527f  |   b5c0fbcf  |   c18ed1f7   |   0   |    3   |
#  3   |  2eeed510  |   5a6e3c2c  |   90f86e30  |   fe08884d  |   6f86a238  |   67ca9e40  |   b390cdae  |   9ac7e2a2  |   e9b5dba5  |   e255adf2   |   0   |    1   |
#  3   |  eff5c666  |   a14d44d7  |   0110e930  |   fe28884d  |   bcf9de9e  |   e84b1828  |   a39149ae  |   9ae7e2a2  |   e9b5dba5  |   e255adf2   |   0   |    2   |
#  3   |  4d9ddd8b  |   212ff859  |   314d882f  |   fe48884d  |   50f6a7b8  |   a743c9cd  |   5395e5ae  |   9b07e2a2  |   e9b5dba5  |   e255adf2   |   0   |    3   |
#  4   |  fc4b04fc  |   2eeed510  |   5a6e3c2c  |   90f86e30  |   c6f68e90  |   6f86a238  |   67ca9e40  |   b390cdae  |   3956c25b  |   97599b55   |   0   |    1   |
#  4   |  edd5ea97  |   eff5c666  |   a14d44d7  |   0110e930  |   ead518e6  |   bcf9de9e  |   e84b1828  |   a39149ae  |   3956c25b  |   97599b55   |   0   |    2   |
#  4   |  456f2907  |   4d9ddd8b  |   212ff859  |   314d882f  |   da5ea28f  |   50f6a7b8  |   a743c9cd  |   5395e5ae  |   3956c25b  |   97599b55   |   0   |    3   |
#  5   |  45b87e01  |   fc4b04fc  |   2eeed510  |   5a6e3c2c  |   235c075f  |   c6f68e90  |   6f86a238  |   67ca9e40  |   59f111f1  |   330edab8   |   0   |    1   |
#  5   |  ad9cdf2e  |   edd5ea97  |   eff5c666  |   a14d44d7  |   c877b5ca  |   ead518e6  |   bcf9de9e  |   e84b1828  |   59f111f1  |   330edab8   |   0   |    2   |
#  5   |  02a72a0a  |   456f2907  |   4d9ddd8b  |   212ff859  |   c8febd01  |   da5ea28f  |   50f6a7b8  |   a743c9cd  |   59f111f1  |   330edab8   |   0   |    3   |
#  6   |  a7d5ce9c  |   45b87e01  |   fc4b04fc  |   2eeed510  |   54bd7f63  |   235c075f  |   c6f68e90  |   6f86a238  |   923f82a4  |   7803c817   |   0   |    1   |
#  6   |  a852a2bf  |   ad9cdf2e  |   edd5ea97  |   eff5c666  |   3a5b37d5  |   c877b5ca  |   ead518e6  |   bcf9de9e  |   923f82a4  |   7803c817   |   0   |    2   |
#  6   |  f42b3dc4  |   02a72a0a  |   456f2907  |   4d9ddd8b  |   835a1561  |   c8febd01  |   da5ea28f  |   50f6a7b8  |   923f82a4  |   7803c817   |   0   |    3   |
#  7   |  cd8ceb0a  |   a7d5ce9c  |   45b87e01  |   fc4b04fc  |   0c7831e8  |   54bd7f63  |   235c075f  |   c6f68e90  |   ab1c5ed5  |   01000000   |   0   |    1   |
#  7   |  18fb47d3  |   a852a2bf  |   ad9cdf2e  |   edd5ea97  |   a5b90edf  |   3a5b37d5  |   c877b5ca  |   ead518e6  |   ab1c5ed5  |   01000000   |   0   |    2   |
#  7   |  20b318f0  |   f42b3dc4  |   02a72a0a  |   456f2907  |   aa474f7d  |   835a1561  |   c8febd01  |   da5ea28f  |   ab1c5ed5  |   01000000   |   0   |    3   |
#  8   |  05997801  |   cd8ceb0a  |   a7d5ce9c  |   45b87e01  |   63ae1162  |   0c7831e8  |   54bd7f63  |   235c075f  |   d807aa98  |   00000000   |   0   |    1   |
#  8   |  63b5da27  |   18fb47d3  |   a852a2bf  |   ad9cdf2e  |   92f7a2b2  |   a5b90edf  |   3a5b37d5  |   c877b5ca  |   d807aa98  |   00000000   |   0   |    2   |
#  8   |  d48e296f  |   20b318f0  |   f42b3dc4  |   02a72a0a  |   f58c1690  |   aa474f7d  |   835a1561  |   c8febd01  |   d807aa98  |   00000000   |   0   |    3   |
#  9   |  b1a6e8b6  |   05997801  |   cd8ceb0a  |   a7d5ce9c  |   8d3305d2  |   63ae1162  |   0c7831e8  |   54bd7f63  |   12835b01  |   8a97295a   |   0   |    1   |
#  9   |  fdc6e493  |   63b5da27  |   18fb47d3  |   a852a2bf  |   a3b10a61  |   92f7a2b2  |   a5b90edf  |   3a5b37d5  |   12835b01  |   8a97295a   |   0   |    2   |
#  9   |  dbd6ddcb  |   d48e296f  |   20b318f0  |   f42b3dc4  |   62da3c79  |   f58c1690  |   aa474f7d  |   835a1561  |   12835b01  |   8a97295a   |   0   |    3   |
# 10   |  0394448b  |   b1a6e8b6  |   05997801  |   cd8ceb0a  |   b35e3d49  |   8d3305d2  |   63ae1162  |   0c7831e8  |   243185be  |   2747b4f1   |   0   |    1   |
# 10   |  5940db92  |   fdc6e493  |   63b5da27  |   18fb47d3  |   c71f9eda  |   a3b10a61  |   92f7a2b2  |   a5b90edf  |   243185be  |   2747b4f1   |   0   |    2   |
# 10   |  d38c16c1  |   dbd6ddcb  |   d48e296f  |   20b318f0  |   b344f3ef  |   62da3c79  |   f58c1690  |   aa474f7d  |   243185be  |   2747b4f1   |   0   |    3   |
# 11   |  9c138b96  |   0394448b  |   b1a6e8b6  |   05997801  |   b25cec8f  |   b35e3d49  |   8d3305d2  |   63ae1162  |   550c7dc3  |   a0b3948d   |   0   |    1   |
# 11   |  3267cc94  |   5940db92  |   fdc6e493  |   63b5da27  |   87f1844d  |   c71f9eda  |   a3b10a61  |   92f7a2b2  |   550c7dc3  |   a0b3948d   |   0   |    2   |
# 11   |  2e56df37  |   d38c16c1  |   dbd6ddcb  |   d48e296f  |   88c53bbe  |   b344f3ef  |   62da3c79  |   f58c1690  |   550c7dc3  |   a0b3948d   |   0   |    3   |
# 12   |  52034008  |   9c138b96  |   0394448b  |   b1a6e8b6  |   1067976a  |   b25cec8f  |   b35e3d49  |   8d3305d2  |   72be5d74  |   f3990344   |   0   |    1   |
# 12   |  581eae18  |   3267cc94  |   5940db92  |   fdc6e493  |   4b838adb  |   87f1844d  |   c71f9eda  |   a3b10a61  |   72be5d74  |   f3990344   |   0   |    2   |
# 12   |  72d87bc9  |   2e56df37  |   d38c16c1  |   dbd6ddcb  |   023fabb3  |   88c53bbe  |   b344f3ef  |   62da3c79  |   72be5d74  |   f3990344   |   0   |    3   |
# 13   |  24edcd02  |   52034008  |   9c138b96  |   0394448b  |   aabf13de  |   1067976a  |   b25cec8f  |   b35e3d49  |   80deb1fe  |   c0e19fa6   |   0   |    1   |
# 13   |  d954dcf0  |   581eae18  |   3267cc94  |   5940db92  |   6257e8e0  |   4b838adb  |   87f1844d  |   c71f9eda  |   80deb1fe  |   c0e19fa6   |   0   |    2   |
# 13   |  518c78b0  |   72d87bc9  |   2e56df37  |   d38c16c1  |   d77448c0  |   023fabb3  |   88c53bbe  |   b344f3ef  |   80deb1fe  |   c0e19fa6   |   0   |    3   |
# 14   |  db73d92c  |   24edcd02  |   52034008  |   9c138b96  |   74e5f7f8  |   aabf13de  |   1067976a  |   b25cec8f  |   9bdc06a7  |   b2b92b3a   |   0   |    1   |
# 14   |  6ec0ce86  |   d954dcf0  |   581eae18  |   3267cc94  |   ed0a9e89  |   6257e8e0  |   4b838adb  |   87f1844d  |   9bdc06a7  |   b2b92b3a   |   0   |    2   |
# 14   |  00d29009  |   518c78b0  |   72d87bc9  |   2e56df37  |   817ed810  |   d77448c0  |   023fabb3  |   88c53bbe  |   9bdc06a7  |   b2b92b3a   |   0   |    3   |
# 15   |  9dd237b2  |   db73d92c  |   24edcd02  |   52034008  |   b6a35b88  |   74e5f7f8  |   aabf13de  |   1067976a  |   c19bf174  |   19c8e6ba   |   0   |    1   |
# 15   |  7eaedfd8  |   6ec0ce86  |   d954dcf0  |   581eae18  |   6c0881c0  |   ed0a9e89  |   6257e8e0  |   4b838adb  |   c19bf174  |   19c8e6ba   |   0   |    2   |
# 15   |  c22e5ba8  |   00d29009  |   518c78b0  |   72d87bc9  |   15703bc1  |   817ed810  |   d77448c0  |   023fabb3  |   c19bf174  |   19c8e6ba   |   0   |    3   |
# 16   |  5bfa434e  |   9dd237b2  |   db73d92c  |   24edcd02  |   bdcafd2a  |   b6a35b88  |   74e5f7f8  |   aabf13de  |   e49b69c1  |   37a5cabb   |   0   |    1   |
# 16   |  ed1ded62  |   7eaedfd8  |   6ec0ce86  |   d954dcf0  |   6c609930  |   6c0881c0  |   ed0a9e89  |   6257e8e0  |   e49b69c1  |   37c5cabb   |   0   |    2   |
# 16   |  3bd143c9  |   c22e5ba8  |   00d29009  |   518c78b0  |   1978425a  |   15703bc1  |   817ed810  |   d77448c0  |   e49b69c1  |   37e5cabb   |   0   |    3   |
# 17   |  adb10f37  |   5bfa434e  |   9dd237b2  |   db73d92c  |   912b129d  |   bdcafd2a  |   b6a35b88  |   74e5f7f8  |   efbe4786  |   f23a866a   |   0   |    1   |
# 17   |  1fbe3c5f  |   ed1ded62  |   7eaedfd8  |   6ec0ce86  |   e2a0b18a  |   6c609930  |   6c0881c0  |   ed0a9e89  |   efbe4786  |   f23a866a   |   0   |    2   |
# 17   |  0270921d  |   3bd143c9  |   c22e5ba8  |   00d29009  |   3b780cad  |   1978425a  |   15703bc1  |   817ed810  |   efbe4786  |   f23a866a   |   0   |    3   |
# 18   |  32cdd017  |   adb10f37  |   5bfa434e  |   9dd237b2  |   1961b11a  |   912b129d  |   bdcafd2a  |   b6a35b88  |   0fc19dc6  |   513c2148   |   0   |    1   |
# 18   |  6264067e  |   1fbe3c5f  |   ed1ded62  |   7eaedfd8  |   737fc912  |   e2a0b18a  |   6c609930  |   6c0881c0  |   0fc19dc6  |   513c195c   |   0   |    2   |
# 18   |  b1ee2acf  |   0270921d  |   3bd143c9  |   c22e5ba8  |   9e142445  |   3b780cad  |   1978425a  |   15703bc1  |   0fc19dc6  |   513c1170   |   0   |    3   |
# 19   |  0c61c3fc  |   32cdd017  |   adb10f37  |   5bfa434e  |   f2eff9f7  |   1961b11a  |   912b129d  |   bdcafd2a  |   240ca1cc  |   c8c440bb   |   0   |    1   |
# 19   |  46112701  |   6264067e  |   1fbe3c5f  |   ed1ded62  |   1a0fef25  |   737fc912  |   e2a0b18a  |   6c609930  |   240ca1cc  |   c8c440bb   |   0   |    2   |
# 19   |  e9305313  |   b1ee2acf  |   0270921d  |   3bd143c9  |   74c170e9  |   9e142445  |   3b780cad  |   1978425a  |   240ca1cc  |   c8c440bb   |   0   |    3   |
# 20   |  0a371058  |   0c61c3fc  |   32cdd017  |   adb10f37  |   9d57acaf  |   f2eff9f7  |   1961b11a  |   912b129d  |   2de92c6f  |   ad7e72cd   |   0   |    1   |
# 20   |  1ff42180  |   46112701  |   6264067e  |   1fbe3c5f  |   99cb6c32  |   1a0fef25  |   737fc912  |   e2a0b18a  |   2de92c6f  |   a876f2db   |   0   |    2   |
# 20   |  27561c3f  |   e9305313  |   b1ee2acf  |   0270921d  |   1e183b07  |   74c170e9  |   9e142445  |   3b780cad  |   2de92c6f  |   a36772d9   |   0   |    3   |
# 21   |  b5010d57  |   0a371058  |   0c61c3fc  |   32cdd017  |   fc3f56ac  |   9d57acaf  |   f2eff9f7  |   1961b11a  |   4a7484aa  |   623652ee   |   0   |    1   |
# 21   |  d4fda291  |   1ff42180  |   46112701  |   6264067e  |   d2cbc032  |   99cb6c32  |   1a0fef25  |   737fc912  |   4a7484aa  |   623652ee   |   0   |    2   |
# 21   |  fe7f942b  |   27561c3f  |   e9305313  |   b1ee2acf  |   ef1dcb07  |   1e183b07  |   74c170e9  |   9e142445  |   4a7484aa  |   623652ee   |   0   |    3   |
# 22   |  a79ad845  |   b5010d57  |   0a371058  |   0c61c3fc  |   4a7ef177  |   fc3f56ac  |   9d57acaf  |   f2eff9f7  |   5cb0a9dc  |   8902eb9d   |   0   |    1   |
# 22   |  392d686b  |   d4fda291  |   1ff42180  |   46112701  |   ad60c34e  |   d2cbc032  |   99cb6c32  |   1a0fef25  |   5cb0a9dc  |   390b6b9a   |   0   |    2   |
# 22   |  8455d9d0  |   fe7f942b  |   27561c3f  |   e9305313  |   a63d3755  |   ef1dcb07  |   1e183b07  |   74c170e9  |   5cb0a9dc  |   e90deb14   |   0   |    3   |
# 23   |  9776df6d  |   a79ad845  |   b5010d57  |   0a371058  |   3c1aeebb  |   4a7ef177  |   fc3f56ac  |   9d57acaf  |   76f988da  |   1bd83b84   |   0   |    1   |
# 23   |  777f880e  |   392d686b  |   d4fda291  |   1ff42180  |   66e04ef9  |   ad60c34e  |   d2cbc032  |   99cb6c32  |   76f988da  |   1bf83b84   |   0   |    2   |
# 23   |  c7f58cfc  |   8455d9d0  |   fe7f942b  |   27561c3f  |   51d82d09  |   a63d3755  |   ef1dcb07  |   1e183b07  |   76f988da  |   1c183b84   |   0   |    3   |
# 24   |  ba816087  |   9776df6d  |   a79ad845  |   b5010d57  |   c7d8d96a  |   3c1aeebb  |   4a7ef177  |   fc3f56ac  |   983e5152  |   88eb2561   |   0   |    1   |
# 24   |  030bb340  |   777f880e  |   392d686b  |   d4fda291  |   89f5cc93  |   66e04ef9  |   ad60c34e  |   d2cbc032  |   983e5152  |   38fc09c4   |   0   |    2   |
# 24   |  bcad3a20  |   c7f58cfc  |   8455d9d0  |   fe7f942b  |   9d6509db  |   51d82d09  |   a63d3755  |   ef1dcb07  |   983e5152  |   a91e9b23   |   0   |    3   |
# 25   |  c3af90db  |   ba816087  |   9776df6d  |   a79ad845  |   d1fe332d  |   c7d8d96a  |   3c1aeebb  |   4a7ef177  |   a831c66d  |   0221f361   |   0   |    1   |
# 25   |  afeff6ff  |   030bb340  |   777f880e  |   392d686b  |   9dadfcc5  |   89f5cc93  |   66e04ef9  |   ad60c34e  |   a831c66d  |   0221e369   |   0   |    2   |
# 25   |  84095e3d  |   bcad3a20  |   c7f58cfc  |   8455d9d0  |   b2cd3065  |   9d6509db  |   51d82d09  |   a63d3755  |   a831c66d  |   0222f671   |   0   |    3   |
# 26   |  431cf2cf  |   c3af90db  |   ba816087  |   9776df6d  |   8e996401  |   d1fe332d  |   c7d8d96a  |   3c1aeebb  |   b00327c8  |   d0bf42e1   |   0   |    1   |
# 26   |  0d2760c1  |   afeff6ff  |   030bb340  |   777f880e  |   3b079a5f  |   9dadfcc5  |   89f5cc93  |   66e04ef9  |   b00327c8  |   605517a3   |   0   |    2   |
# 26   |  d81ec57f  |   84095e3d  |   bcad3a20  |   c7f58cfc  |   2230ff3e  |   b2cd3065  |   9d6509db  |   51d82d09  |   b00327c8  |   7960594a   |   0   |    3   |
# 27   |  6e5e4799  |   431cf2cf  |   c3af90db  |   ba816087  |   0cd11cdf  |   8e996401  |   d1fe332d  |   c7d8d96a  |   bf597fc7  |   ed535f0a   |   0   |    1   |
# 27   |  4b3183a8  |   0d2760c1  |   afeff6ff  |   030bb340  |   dabe63b6  |   3b079a5f  |   9dadfcc5  |   89f5cc93  |   bf597fc7  |   ee48df1c   |   0   |    2   |
# 27   |  5bfa4583  |   d81ec57f  |   84095e3d  |   bcad3a20  |   e0f5e579  |   2230ff3e  |   b2cd3065  |   9d6509db  |   bf597fc7  |   41565fd6   |   0   |    3   |
# 28   |  2e92ac99  |   6e5e4799  |   431cf2cf  |   c3af90db  |   87b2b398  |   0cd11cdf  |   8e996401  |   d1fe332d  |   c6e00bf3  |   d15c94bd   |   0   |    1   |
# 28   |  ec87c7c9  |   4b3183a8  |   0d2760c1  |   afeff6ff  |   16eaffd6  |   dabe63b6  |   3b079a5f  |   9dadfcc5  |   c6e00bf3  |   b181608a   |   0   |    2   |
# 28   |  64adccae  |   5bfa4583  |   d81ec57f  |   84095e3d  |   354e7db2  |   e0f5e579  |   2230ff3e  |   b2cd3065  |   c6e00bf3  |   afd5c2af   |   0   |    3   |
# 29   |  88d6b240  |   2e92ac99  |   6e5e4799  |   431cf2cf  |   7887a179  |   87b2b398  |   0cd11cdf  |   8e996401  |   d5a79147  |   384106b6   |   0   |    1   |
# 29   |  c6c58556  |   ec87c7c9  |   4b3183a8  |   0d2760c1  |   cf1c060e  |   16eaffd6  |   dabe63b6  |   3b079a5f  |   d5a79147  |   98407fb9   |   0   |    2   |
# 29   |  e0aeeb00  |   64adccae  |   5bfa4583  |   d81ec57f  |   c08e93b7  |   354e7db2  |   e0f5e579  |   2230ff3e  |   d5a79147  |   b7ee436f   |   0   |    3   |
# 30   |  33563e22  |   88d6b240  |   2e92ac99  |   6e5e4799  |   5ca3a252  |   7887a179  |   87b2b398  |   0cd11cdf  |   06ca6351  |   f63277c6   |   0   |    1   |
# 30   |  e2c86f5d  |   c6c58556  |   ec87c7c9  |   4b3183a8  |   94583bf4  |   cf1c060e  |   16eaffd6  |   dabe63b6  |   06ca6351  |   b9cde0ce   |   0   |    2   |
# 30   |  eafd9c42  |   e0aeeb00  |   64adccae  |   5bfa4583  |   86ecd80a  |   c08e93b7  |   354e7db2  |   e0f5e579  |   06ca6351  |   769f4986   |   0   |    3   |
# 31   |  e7f69e94  |   33563e22  |   88d6b240  |   2e92ac99  |   06418a39  |   5ca3a252  |   7887a179  |   87b2b398  |   14292967  |   486d16af   |   0   |    1   |
# 31   |  86338529  |   e2c86f5d  |   c6c58556  |   ec87c7c9  |   c6bec755  |   94583bf4  |   cf1c060e  |   16eaffd6  |   14292967  |   850cdee8   |   0   |    2   |
# 31   |  42794f55  |   eafd9c42  |   e0aeeb00  |   64adccae  |   0eec8d7f  |   86ecd80a  |   c08e93b7  |   354e7db2  |   14292967  |   af1d17b2   |   0   |    3   |
# 32   |  840d3e42  |   e7f69e94  |   33563e22  |   88d6b240  |   f7a8614d  |   06418a39  |   5ca3a252  |   7887a179  |   27b70a85  |   192780ad   |   0   |    1   |
# 32   |  ec83d024  |   86338529  |   e2c86f5d  |   c6c58556  |   8b759bc2  |   c6bec755  |   94583bf4  |   cf1c060e  |   27b70a85  |   f072401a   |   0   |    2   |
# 32   |  edc88403  |   42794f55  |   eafd9c42  |   e0aeeb00  |   a06f6c5b  |   0eec8d7f  |   86ecd80a  |   c08e93b7  |   27b70a85  |   f230acc9   |   0   |    3   |
# 33   |  0d9de316  |   840d3e42  |   e7f69e94  |   33563e22  |   872ff16b  |   f7a8614d  |   06418a39  |   5ca3a252  |   2e1b2138  |   7f6207ed   |   0   |    1   |
# 33   |  f3da8b98  |   ec83d024  |   86338529  |   e2c86f5d  |   1ed5481c  |   8b759bc2  |   c6bec755  |   94583bf4  |   2e1b2138  |   fbea9e73   |   0   |    2   |
# 33   |  2fca4f2b  |   edc88403  |   42794f55  |   eafd9c42  |   2c026cf5  |   a06f6c5b  |   0eec8d7f  |   86ecd80a  |   2e1b2138  |   8379931f   |   0   |    3   |
# 34   |  a5434f21  |   0d9de316  |   840d3e42  |   e7f69e94  |   66a08311  |   872ff16b  |   f7a8614d  |   06418a39  |   4d2c6dfc  |   ed7cd950   |   0   |    1   |
# 34   |  dc72c1a2  |   f3da8b98  |   ec83d024  |   86338529  |   ce884fda  |   1ed5481c  |   8b759bc2  |   c6bec755  |   4d2c6dfc  |   265f25c6   |   0   |    2   |
# 34   |  a2876655  |   2fca4f2b  |   edc88403  |   42794f55  |   8225726d  |   2c026cf5  |   a06f6c5b  |   0eec8d7f  |   4d2c6dfc  |   54fbaf62   |   0   |    3   |
# 35   |  fa853dc8  |   a5434f21  |   0d9de316  |   840d3e42  |   400cee13  |   66a08311  |   872ff16b  |   f7a8614d  |   53380d13  |   ef7bf837   |   0   |    1   |
# 35   |  22085717  |   dc72c1a2  |   f3da8b98  |   ec83d024  |   3a5c4211  |   ce884fda  |   1ed5481c  |   8b759bc2  |   53380d13  |   b5f7f317   |   0   |    2   |
# 35   |  52d40b5e  |   a2876655  |   2fca4f2b  |   edc88403  |   9ded798c  |   8225726d  |   2c026cf5  |   a06f6c5b  |   53380d13  |   f0033b88   |   0   |    3   |
# 36   |  403eb76f  |   fa853dc8  |   a5434f21  |   0d9de316  |   52b4ce00  |   400cee13  |   66a08311  |   872ff16b  |   650a7354  |   21b1ec1f   |   0   |    1   |
# 36   |  66fd9926  |   22085717  |   dc72c1a2  |   f3da8b98  |   0fbf4ca9  |   3a5c4211  |   ce884fda  |   1ed5481c  |   650a7354  |   fb42f136   |   0   |    2   |
# 36   |  9e02b194  |   52d40b5e  |   a2876655  |   2fca4f2b  |   ca99f8fc  |   9ded798c  |   8225726d  |   2c026cf5  |   650a7354  |   41d752c6   |   0   |    3   |
# 37   |  dada7b9a  |   403eb76f  |   fa853dc8  |   a5434f21  |   76c90e19  |   52b4ce00  |   400cee13  |   66a08311  |   766a0abb  |   6c64da44   |   0   |    1   |
# 37   |  68f50945  |   66fd9926  |   22085717  |   dc72c1a2  |   4f6dfb79  |   0fbf4ca9  |   3a5c4211  |   ce884fda  |   766a0abb  |   0d7e7b5b   |   0   |    2   |
# 37   |  21670e8c  |   9e02b194  |   52d40b5e  |   a2876655  |   1cc92c5b  |   ca99f8fc  |   9ded798c  |   8225726d  |   766a0abb  |   2195a03a   |   0   |    3   |
# 38   |  7e295bdd  |   dada7b9a  |   403eb76f  |   fa853dc8  |   454047d6  |   76c90e19  |   52b4ce00  |   400cee13  |   81c2c92e  |   a2a1ccd2   |   0   |    1   |
# 38   |  dde82077  |   68f50945  |   66fd9926  |   22085717  |   932ab8b8  |   4f6dfb79  |   0fbf4ca9  |   3a5c4211  |   81c2c92e  |   ea45aef0   |   0   |    2   |
# 38   |  e4161917  |   21670e8c  |   9e02b194  |   52d40b5e  |   94547bb2  |   1cc92c5b  |   ca99f8fc  |   9ded798c  |   81c2c92e  |   e0b0cfcc   |   0   |    3   |
# 39   |  f2816896  |   7e295bdd  |   dada7b9a  |   403eb76f  |   6ebd583a  |   454047d6  |   76c90e19  |   52b4ce00  |   92722c85  |   46c62f95   |   0   |    1   |
# 39   |  8a20eb9d  |   dde82077  |   68f50945  |   66fd9926  |   eae70122  |   932ab8b8  |   4f6dfb79  |   0fbf4ca9  |   92722c85  |   8c4fab40   |   0   |    2   |
# 39   |  9a608185  |   e4161917  |   21670e8c  |   9e02b194  |   df4f79ea  |   94547bb2  |   1cc92c5b  |   ca99f8fc  |   92722c85  |   67141df2   |   0   |    3   |
# 40   |  991065f9  |   f2816896  |   7e295bdd  |   dada7b9a  |   e1100be6  |   6ebd583a  |   454047d6  |   76c90e19  |   a2bfe8a1  |   a6c117c7   |   0   |    1   |
# 40   |  dee8a8cc  |   8a20eb9d  |   dde82077  |   68f50945  |   bf3bfad5  |   eae70122  |   932ab8b8  |   4f6dfb79  |   a2bfe8a1  |   421de05b   |   0   |    2   |
# 40   |  c76db9b1  |   9a608185  |   e4161917  |   21670e8c  |   dc577cb4  |   df4f79ea  |   94547bb2  |   1cc92c5b  |   a2bfe8a1  |   0a9c4a69   |   0   |    3   |
# 41   |  bf895d41  |   991065f9  |   f2816896  |   7e295bdd  |   98433765  |   e1100be6  |   6ebd583a  |   454047d6  |   a81a664b  |   cad769d7   |   0   |    1   |
# 41   |  3e597962  |   dee8a8cc  |   8a20eb9d  |   dde82077  |   f4e5ebbd  |   bf3bfad5  |   eae70122  |   932ab8b8  |   a81a664b  |   588f1e41   |   0   |    2   |
# 41   |  52a17d71  |   c76db9b1  |   9a608185  |   e4161917  |   a2f0604c  |   dc577cb4  |   df4f79ea  |   94547bb2  |   a81a664b  |   7209b605   |   0   |    3   |
# 42   |  eece3a10  |   bf895d41  |   991065f9  |   f2816896  |   10db7a38  |   98433765  |   e1100be6  |   6ebd583a  |   c24b8b70  |   49204920   |   0   |    1   |
# 42   |  3c541d9c  |   3e597962  |   dee8a8cc  |   8a20eb9d  |   5a712fdd  |   f4e5ebbd  |   bf3bfad5  |   eae70122  |   c24b8b70  |   76560abe   |   0   |    2   |
# 42   |  cda49263  |   52a17d71  |   c76db9b1  |   9a608185  |   a481e2ac  |   a2f0604c  |   dc577cb4  |   df4f79ea  |   c24b8b70  |   493c8ef1   |   0   |    3   |
# 43   |  335dd5ee  |   eece3a10  |   bf895d41  |   991065f9  |   927a05e5  |   10db7a38  |   98433765  |   e1100be6  |   c76c51a3  |   ad8f54fd   |   0   |    1   |
